[20:43:33] [main/INFO]: ModLauncher running: args [--username, Ventus, --version, Mod v3, --gameDir, F:\.minecraft\versions\Mod v3, --assetsDir, F:\.minecraft\assets, --assetIndex, 5, --uuid, cf49c120695f4ff2a107a59f319bc7f9, --accessToken, ????????, --clientId, null, --xuid, null, --userType, mojang, --versionType, modified, --width, 1920, --height, 1080, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.10, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[20:43:33] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Microsoft; OS Windows 10 arch amd64 version 10.0
[20:43:34] [main/INFO]: Loading ImmediateWindowProvider fmlearlywindow
[20:43:34] [main/INFO]: Trying GL version 4.6
[20:43:36] [main/INFO]: Requested GL version 4.6 got version 4.6
[20:43:36] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/F:/.minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23100!/ Service=ModLauncher Env=CLIENT
[20:43:36] [pool-2-thread-1/INFO]: GL info: Intel(R) Arc(TM) B580 Graphics GL version 4.6.0 - Build 32.0.101.8425, Intel
[20:43:36] [main/INFO]: [Mods Optimizer] ? Init ...
[20:43:36] [main/INFO]: Game Directory: F:\.minecraft\versions\Mod v3
[20:43:36] [main/INFO]: Mods Directory: F:\.minecraft\versions\Mod v3\mods
[20:43:36] [main/INFO]: Game Environment: CLIENT
[20:43:36] [main/INFO]: Loading Mods Database Config File from F:\.minecraft\versions\Mod v3\config\mods_optimizer\config.toml
[20:43:36] [main/INFO]: [Mods Database Updater] ? Local mods-database.json is still fresh (last update: 2026-01-21T14:12:12.125729400Z).
[20:43:36] [main/INFO]: Mods Optimizer Mods Database Config File loaded with 349 mods client: 306, server: 19, default: 24 (3 overrides).
[20:43:36] [main/INFO]: ? init with game dir F:\.minecraft\versions\Mod v3 and mods dir F:\.minecraft\versions\Mod v3\mods for target CLIENT in 58 ms.
[20:43:36] [main/INFO]: ? Re-Enable possible client side mods ...
[20:43:36] [main/INFO]: ? Parsing Mods data ...
[20:43:36] [main/INFO]: [Mod Data] parsing ~215 mods in F:\.minecraft\versions\Mod v3\mods with file extension .jar ...
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for appleskin from CLIENT to BOTH
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to BOTH
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for betterfpsdist from BOTH to CLIENT
[20:43:36] [main/WARN]: [Mod Data] ? Unable to read manifest from mod file F:\.minecraft\versions\Mod v3\mods\cataclysmfortresses-1.20.1-Forge.jar, which is expected in some cases.
[20:43:36] [main/WARN]: [Mod Data] ? Unable to read manifest from mod file F:\.minecraft\versions\Mod v3\mods\create-structures-0.1.1-1.20.1-FORGE.jar, which is expected in some cases.
[20:43:36] [main/WARN]: [Mod Data] ? Unable to read manifest from mod file F:\.minecraft\versions\Mod v3\mods\create_sophback_compat-1.0.jar, which is expected in some cases.
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for entityculling from BOTH to CLIENT
[20:43:36] [main/WARN]: [Mod Data] ? Unable to read manifest from mod file F:\.minecraft\versions\Mod v3\mods\irons_spells_dynamic_skilltree_1.1.0.jar, which is expected in some cases.
[20:43:36] [main/WARN]: ? Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for F:\.minecraft\versions\Mod v3\mods\kotlinforforge-4.12.0-all.jar!
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for lootr from UNKNOWN to BOTH
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for mousetweaks from UNKNOWN to CLIENT
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for oculus from BOTH to CLIENT
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\Patchouli-1.20.1-84.1-FORGE.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.puffish_attributes[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\puffish_attributes-0.8.1-1.20-forge.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.ribbits[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\Ribbits-1.20.1-Forge-3.0.5.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.searchables[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\Searchables-forge-1.20.1-1.0.3.jar!
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for searchables from UNKNOWN to CLIENT
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for smoothchunk from BOTH to SERVER
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.the_bumblezone[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\the_bumblezone-7.9.8%2B1.20.1-forge.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.yungsapi[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsApi-1.20-Forge-4.0.6.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.bettercaves[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterCaves-1.20.1-Forge-2.0.5.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.betterdeserttemples[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterDesertTemples-1.20-Forge-3.0.3.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.betterdungeons[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterDungeons-1.20-Forge-4.0.4.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.betterendisland[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterEndIsland-1.20-Forge-2.0.6.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.betterjungletemples[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterJungleTemples-1.20-Forge-2.0.5.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.bettermineshafts[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterMineshafts-1.20-Forge-4.0.4.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.betterfortresses[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterNetherFortresses-1.20-Forge-2.0.6.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.betteroceanmonuments[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterOceanMonuments-1.20-Forge-3.0.4.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.betterstrongholds[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterStrongholds-1.20-Forge-4.0.3.jar!
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for betterstrongholds from UNKNOWN to BOTH
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.betterwitchhuts[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterWitchHuts-1.20-Forge-3.0.3.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.yungscavebiomes[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsCaveBiomes-1.20.1-Forge-2.0.5.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.yungsextras[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsExtras-1.20-Forge-4.0.3.jar!
[20:43:36] [main/INFO]: [Mod Data] Found 1 library mods in 215 mods.
[20:43:36] [main/INFO]: [Mod Data] Found 9 data pack mods in 215 mods.
[20:43:36] [main/INFO]: [Mod Data] Found 10 client mods in 215 mods.
[20:43:36] [main/INFO]: [Mod Data] Found 3 server mods in 215 mods.
[20:43:36] [main/INFO]: [Mod Data] Found 192 default mods in 215 mods.
[20:43:36] [main/INFO]: -------------------------------------------------------------------------------------------------------------------
[20:43:36] [main/INFO]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[20:44:11] [modloading-worker-0/WARN]: Configuration file F:\.minecraft\versions\Mod v3\config\guardvillagers-common.toml is not correct. Correcting
[20:44:11] [modloading-worker-0/INFO]: Config loaded! [irons_spellbooks:blood_staff, irons_spellbooks:ice_staff, irons_spellbooks:graybeard_staff, irons_spellbooks:artificer_cane, irons_spellbooks:lightning_rod, irons_spellbooks:magehunter, irons_spellbooks:keeper_flamberge, irons_spellbooks:spellbreaker, irons_spellbooks:amethyst_rapier, irons_spellbooks:hither_thither_wand]
[20:44:11] [modloading-worker-0/INFO]: Loaded Create Ore Excavation config file createoreexcavation-common.toml
[20:44:11] [modloading-worker-0/INFO]: Updating config settings!
[20:44:11] [modloading-worker-0/INFO]: Loading config spartanshields-common.toml
[20:44:11] [Forge Version Check/INFO]: [mcwwindows] Starting version check at https://raw.githubusercontent.com/sketchmacaw/macawsmods/master/window.json
[20:44:11] [Worker-ResourceReload-7/INFO]: Create Ore Excavation starting
[20:44:11] [Worker-ResourceReload-10/INFO]: Initializing network...
[20:44:11] [Worker-ResourceReload-10/INFO]: Initialized network!
[20:44:11] [Worker-ResourceReload-7/INFO]: Initilaized Network Handler
[20:44:11] [Worker-ResourceReload-11/INFO]: recipeessentials mod initialized
[20:44:11] [Worker-ResourceReload-13/INFO]: Villager Workers Messages registered
[20:44:11] [Forge Version Check/INFO]: [mcwwindows] Found status: UP_TO_DATE Current: 2.4.2 Target: null
[20:44:11] [Forge Version Check/INFO]: [mcwstairs] Starting version check at https://raw.githubusercontent.com/sketchmacaw/macawsmods/master/stairs.json
[20:44:11] [Worker-ResourceReload-5/INFO]: lootintegrations mod initialized
[20:44:11] [Forge Version Check/INFO]: [mcwstairs] Found status: UP_TO_DATE Current: 1.0.2 Target: null
[20:44:11] [Forge Version Check/INFO]: [guardvillagers] Starting version check at https://raw.githubusercontent.com/seymourimadeit/guardvillagers/master/update.json
[20:44:11] [Worker-ResourceReload-4/INFO]: Setting up Spartan Weaponry!
[20:44:11] [Forge Version Check/INFO]: [guardvillagers] Found status: BETA Current: 1.20.1-1.6.15 Target: 1.20-1.6.5
[20:44:11] [Forge Version Check/INFO]: [mcwtrpdoors] Starting version check at https://raw.githubusercontent.com/sketchmacaw/macawsmods/master/trapdoors.json
[20:44:11] [Worker-ResourceReload-5/INFO]: Loading XaeroLib common 1/2!
[20:44:11] [Forge Version Check/INFO]: [mcwtrpdoors] Found status: UP_TO_DATE Current: 1.1.5 Target: null
[20:44:11] [Forge Version Check/INFO]: [workers] Starting version check at https://raw.githubusercontent.com/talhanation/workers/main/update.json
[20:44:11] [Worker-ResourceReload-6/ERROR]: Failed to load book dtarsnouveau:guide defined by mod dtarsnouveau, skipping
java.lang.IllegalArgumentException: Book dtarsnouveau:guide has use_resource_pack set to false. This behaviour was removed in 1.20. The book author should enable this flag and move all book contents clientside to /assets/, leaving the book.json in /data/. See https://vazkiimods.github.io/Patchouli/docs/upgrading/upgrade-guide-120 for details.
	at vazkii.patchouli.common.book.Book.<init>(Book.java:145) ~[Patchouli-1.20.1-84.1-FORGE.jar%23518!/:1.20.1-84.1-FORGE]
	at vazkii.patchouli.common.book.BookRegistry.loadBook(BookRegistry.java:90) ~[Patchouli-1.20.1-84.1-FORGE.jar%23518!/:1.20.1-84.1-FORGE]
	at vazkii.patchouli.common.book.BookRegistry.lambda$init$3(BookRegistry.java:75) ~[Patchouli-1.20.1-84.1-FORGE.jar%23518!/:1.20.1-84.1-FORGE]
	at java.util.HashMap.forEach(HashMap.java:1421) ~[?:?]
	at vazkii.patchouli.common.book.BookRegistry.init(BookRegistry.java:70) ~[Patchouli-1.20.1-84.1-FORGE.jar%23518!/:1.20.1-84.1-FORGE]
	at vazkii.patchouli.forge.common.ForgeModInitializer.onInitialize(ForgeModInitializer.java:76) ~[Patchouli-1.20.1-84.1-FORGE.jar%23518!/:1.20.1-84.1-FORGE]
	at vazkii.patchouli.forge.common.__ForgeModInitializer_onInitialize_FMLCommonSetupEvent.invoke(.dynamic) ~[Patchouli-1.20.1-84.1-FORGE.jar%23518!/:1.20.1-84.1-FORGE]
	at net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:73) ~[eventbus-6.0.5.jar%2387!/:?]
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:315) ~[eventbus-6.0.5.jar%2387!/:?]
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:296) ~[eventbus-6.0.5.jar%2387!/:?]
	at net.minecraftforge.fml.javafmlmod.FMLModContainer.acceptEvent(FMLModContainer.java:121) ~[javafmllanguage-1.20.1-47.4.10.jar%23588!/:?]
	at net.minecraftforge.fml.ModContainer.lambda$buildTransitionHandler$5(ModContainer.java:127) ~[fmlcore-1.20.1-47.4.10.jar%23587!/:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[20:44:11] [Forge Version Check/INFO]: [workers] Found status: UP_TO_DATE Current: 1.7.9.1 Target: null
[20:44:11] [Forge Version Check/INFO]: [searchables] Starting version check at https://updates.blamejared.com/get?n=searchables&gv=1.20.1
[20:44:11] [Worker-ResourceReload-13/INFO]: Setting up Passive Skill Tree Additions!
[20:44:11] [Worker-ResourceReload-13/INFO]: Setting up Spartan Shields!
[20:44:11] [Worker-ResourceReload-13/INFO]: betterchunkloading mod initialized
[20:44:11] [Worker-ResourceReload-12/WARN]: File block_factorys_bosses:sounds/dragon_flameattack_01.ogg does not exist, cannot add it to event block_factorys_bosses:dragon_flame
[20:44:11] [Worker-ResourceReload-12/WARN]: File block_factorys_bosses:sounds/dragon_flameattack_02.ogg does not exist, cannot add it to event block_factorys_bosses:dragon_flame
[20:44:11] [Worker-ResourceReload-12/WARN]: File block_factorys_bosses:sounds/dragon_flameattack_03.ogg does not exist, cannot add it to event block_factorys_bosses:dragon_flame
[20:44:11] [Worker-ResourceReload-12/WARN]: File block_factorys_bosses:sounds/dragon_flameattack_04.ogg does not exist, cannot add it to event block_factorys_bosses:dragon_flame
[20:44:11] [Worker-ResourceReload-12/WARN]: File traveloptics:sounds/her.ogg does not exist, cannot add it to event traveloptics:her
[20:44:11] [Worker-ResourceReload-12/WARN]: File cataclysm:sounds/entity/maledictus_leap.ogg does not exist, cannot add it to event cataclysm:maledictus_leap
[20:44:11] [Worker-ResourceReload-12/WARN]: File cataclysm:sounds/entity/maledictus_idle3.ogg does not exist, cannot add it to event cataclysm:maledictus_idle
[20:44:11] [Worker-ResourceReload-12/WARN]: File alexscaves:sounds/block/purple_soda/purple_soda_swim_3.ogg does not exist, cannot add it to event alexscaves:purple_soda_swim
[20:44:11] [Worker-ResourceReload-12/WARN]: File alexscaves:sounds/block/purple_soda/purple_soda_swim_4.ogg does not exist, cannot add it to event alexscaves:purple_soda_swim
[20:44:11] [Worker-ResourceReload-12/WARN]: File alexscaves:sounds/mob/luxtructosaurus/luxtructosaurus_snort_0.ogg does not exist, cannot add it to event alexscaves:luxtructosaurus_snort
[20:44:11] [Worker-ResourceReload-12/WARN]: File alexscaves:sounds/mob/luxtructosaurus/luxtructosaurus_snort_1.ogg does not exist, cannot add it to event alexscaves:luxtructosaurus_snort
[20:44:11] [Worker-ResourceReload-12/WARN]: File alexscaves:sounds/mob/luxtructosaurus/luxtructosaurus_snort_2.ogg does not exist, cannot add it to event alexscaves:luxtructosaurus_snort
[20:44:11] [Worker-ResourceReload-12/WARN]: File alexscaves:sounds/mob/luxtructosaurus/luxtructosaurus_breathe_0.ogg does not exist, cannot add it to event alexscaves:luxtructosaurus_breathe
[20:44:11] [Worker-ResourceReload-12/WARN]: File alexscaves:sounds/mob/luxtructosaurus/luxtructosaurus_breathe_1.ogg does not exist, cannot add it to event alexscaves:luxtructosaurus_breathe
[20:44:11] [Worker-ResourceReload-12/WARN]: File alexscaves:sounds/mob/luxtructosaurus/luxtructosaurus_breathe_2.ogg does not exist, cannot add it to event alexscaves:luxtructosaurus_breathe
[20:44:11] [Worker-ResourceReload-12/WARN]: File irons_spellbooks:sounds/dead_king/music/drums.ogg does not exist, cannot add it to event irons_spellbooks:entity.dead_king.music.drum_loop
[20:44:11] [Worker-ResourceReload-12/WARN]: File irons_spellbooks:sounds/dead_king/music/finale.ogg does not exist, cannot add it to event irons_spellbooks:entity.dead_king.music.finale
[20:44:11] [Worker-ResourceReload-12/WARN]: File irons_spellbooks:sounds/trial_spawner/hit1.ogg does not exist, cannot add it to event irons_spellbooks:block.trial_spawner.hit
[20:44:11] [Worker-ResourceReload-12/WARN]: File irons_spellbooks:sounds/trial_spawner/fall1.ogg does not exist, cannot add it to event irons_spellbooks:block.trial_spawner.fall
[20:44:11] [Worker-ResourceReload-12/WARN]: File irons_spellbooks:sounds/trial_spawner/about_to_spawn_item1.ogg does not exist, cannot add it to event irons_spellbooks:block.trial_spawner.about_to_spawn_item
[20:44:11] [Worker-ResourceReload-12/WARN]: File irons_spellbooks:sounds/trial_spawner/spawn_item1.ogg does not exist, cannot add it to event irons_spellbooks:block.trial_spawner.spawn_item
[20:44:11] [Worker-ResourceReload-12/WARN]: File irons_spellbooks:sounds/trial_spawner/spawn_item_begin1.ogg does not exist, cannot add it to event irons_spellbooks:block.trial_spawner.spawn_item_begin
[20:44:11] [Worker-ResourceReload-12/WARN]: File irons_spellbooks:sounds/trial_spawner/ominous_activate1.ogg does not exist, cannot add it to event irons_spellbooks:block.trial_spawner.ominous_activate
[20:44:11] [Worker-ResourceReload-12/WARN]: File irons_spellbooks:sounds/trial_spawner/ambient_ominous1.ogg does not exist, cannot add it to event irons_spellbooks:block.trial_spawner.ambient_ominous
[20:44:11] [Worker-ResourceReload-12/WARN]: File irons_spellbooks:sounds/vault/close_shutter.ogg does not exist, cannot add it to event irons_spellbooks:block.vault.close_shutter
[20:44:11] [Worker-ResourceReload-12/WARN]: File irons_spellbooks:sounds/vault/reject_rewarded_player.ogg does not exist, cannot add it to event irons_spellbooks:block.vault.reject_rewarded_player
[20:44:11] [Worker-ResourceReload-12/WARN]: File irons_spellbooks:sounds/vault/fall.ogg does not exist, cannot add it to event irons_spellbooks:block.vault.fall
[20:44:11] [Worker-ResourceReload-12/WARN]: File irons_spellbooks:sounds/vault/hit.ogg does not exist, cannot add it to event irons_spellbooks:block.vault.hit
[20:44:11] [Worker-ResourceReload-7/INFO]: Found unifont_all_no_pua-15.0.06.hex, loading
[20:44:12] [Worker-ResourceReload-10/INFO]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: java.lang.IndexOutOfBoundsException: Index -1 out of bounds for length 0
[20:44:12] [Worker-ResourceReload-10/INFO]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at java.base/jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64)
[20:44:12] [Worker-ResourceReload-10/INFO]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at java.base/jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70)
[20:44:12] [Worker-ResourceReload-10/INFO]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at java.base/jdk.internal.util.Preconditions.checkIndex(Preconditions.java:266)
[20:44:12] [Worker-ResourceReload-10/INFO]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at java.base/java.util.Objects.checkIndex(Objects.java:361)
[20:44:12] [Worker-ResourceReload-10/INFO]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at java.base/java.util.ArrayList$SubList.get(ArrayList.java:1149)
[20:44:12] [Worker-ResourceReload-10/INFO]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at TRANSFORMER/mclib@20/com.eliotlash.mclib.math.MathBuilder.parseSymbols(MathBuilder.java:306)
[20:44:12] [Worker-ResourceReload-10/INFO]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at TRANSFORMER/mclib@20/com.eliotlash.mclib.math.MathBuilder.parseSymbols(MathBuilder.java:309)
[20:44:12] [Worker-ResourceReload-10/INFO]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at TRANSFORMER/geckolib@4.8.2/software.bernie.geckolib.core.molang.MolangParser.parseSymbolsMolang(MolangParser.java:255)
[20:44:12] [Worker-ResourceReload-10/INFO]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at TRANSFORMER/geckolib@4.8.2/software.bernie.geckolib.core.molang.MolangParser.parseOneLine(MolangParser.java:243)
[20:44:12] [Worker-ResourceReload-10/INFO]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at TRANSFORMER/geckolib@4.8.2/software.bernie.geckolib.core.molang.MolangParser.parseExpression(MolangParser.java:198)
[20:44:12] [Worker-ResourceReload-10/INFO]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at TRANSFORMER/geckolib@4.8.2/software.bernie.geckolib.core.molang.MolangParser.parseJson(MolangParser.java:180)
[20:44:12] [Worker-ResourceReload-10/INFO]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at TRANSFORMER/geckolib@4.8.2/software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter.buildKeyframeStack(BakedAnimationsAdapter.java:199)
[20:44:12] [Worker-ResourceReload-10/INFO]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at TRANSFORMER/geckolib@4.8.2/software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter.bakeBoneAnimations(BakedAnimationsAdapter.java:72)
[20:44:12] [Worker-ResourceReload-10/INFO]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at TRANSFORMER/geckolib@4.8.2/software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter.bakeAnimation(BakedAnimationsAdapter.java:53)
[20:44:12] [Worker-ResourceReload-10/INFO]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at TRANSFORMER/geckolib@4.8.2/software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter.deserialize(BakedAnimationsAdapter.java:39)
[20:44:12] [Worker-ResourceReload-10/INFO]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at TRANSFORMER/geckolib@4.8.2/software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter.deserialize(BakedAnimationsAdapter.java:31)
[20:44:12] [Worker-ResourceReload-10/INFO]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at MC-BOOTSTRAP/com.google.gson@2.10/com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76)
[20:44:12] [Worker-ResourceReload-10/INFO]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at MC-BOOTSTRAP/com.google.gson@2.10/com.google.gson.Gson.fromJson(Gson.java:1214)
[20:44:12] [Worker-ResourceReload-10/INFO]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at MC-BOOTSTRAP/com.google.gson@2.10/com.google.gson.Gson.fromJson(Gson.java:1319)
[20:44:12] [Worker-ResourceReload-10/INFO]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at MC-BOOTSTRAP/com.google.gson@2.10/com.google.gson.Gson.fromJson(Gson.java:1261)
[20:44:12] [Worker-ResourceReload-10/INFO]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at TRANSFORMER/geckolib@4.8.2/software.bernie.geckolib.loading.FileLoader.loadAnimationsFile(FileLoader.java:28)
[20:44:12] [Worker-ResourceReload-10/INFO]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at TRANSFORMER/geckolib@4.8.2/software.bernie.geckolib.cache.GeckoLibCache.lambda$loadAnimations$1(GeckoLibCache.java:90)
[20:44:12] [Worker-ResourceReload-10/INFO]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at TRANSFORMER/geckolib@4.8.2/software.bernie.geckolib.cache.GeckoLibCache.lambda$loadResources$5(GeckoLibCache.java:132)
[20:44:12] [Worker-ResourceReload-10/INFO]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
[20:44:12] [Worker-ResourceReload-10/INFO]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760)
[20:44:12] [Worker-ResourceReload-10/INFO]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
[20:44:12] [Worker-ResourceReload-10/INFO]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182)
[20:44:12] [Worker-ResourceReload-10/INFO]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655)
[20:44:12] [Worker-ResourceReload-10/INFO]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622)
[20:44:12] [Worker-ResourceReload-10/INFO]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)
[20:44:12] [Worker-ResourceReload-10/ERROR]: Unable to parse animation: melee_3
[20:44:12] [Worker-ResourceReload-10/INFO]: [software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: software.bernie.geckolib.core.molang.MolangException: Couldn't parse '0-' expression!
[20:44:12] [Worker-ResourceReload-10/INFO]: [software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: 	at TRANSFORMER/geckolib@4.8.2/software.bernie.geckolib.core.molang.MolangParser.parseOneLine(MolangParser.java:246)
[20:44:12] [Worker-ResourceReload-10/INFO]: [software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: 	at TRANSFORMER/geckolib@4.8.2/software.bernie.geckolib.core.molang.MolangParser.parseExpression(MolangParser.java:198)
[20:44:12] [Worker-ResourceReload-10/INFO]: [software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: 	at TRANSFORMER/geckolib@4.8.2/software.bernie.geckolib.core.molang.MolangParser.parseJson(MolangParser.java:180)
